225,29.74,88.786,66.2 , 11/17/2016 , 16:46:31
226,29.68,88.80900000000001,65.7 , 11/17/2016 , 16:49:31
227,29.85,88.813,65.6 , 11/17/2016 , 16:52:31
228,29.64,88.82100000000001,65.6 , 11/17/2016 , 16:55:31
229,29.62,88.808,65.8 , 11/17/2016 , 16:58:31
230,29.59,88.787,65.6 , 11/17/2016 , 17:1:31
231,29.62,88.802,65.8 , 11/17/2016 , 17:4:31
232,29.62,88.822,65.9 , 11/17/2016 , 17:7:31
233,29.7,88.831,65.4 , 11/17/2016 , 17:10:31
234,29.77,88.839,65.6 , 11/17/2016 , 17:13:32
235,29.59,88.84,65.7 , 11/17/2016 , 17:16:32
236,29.66,88.856,66.0 , 11/17/2016 , 17:19:32
237,29.47,88.867,65.6 , 11/17/2016 , 17:22:32
238,29.62,88.861,66.2 , 11/17/2016 , 17:25:32
239,29.68,88.866,65.6 , 11/17/2016 , 17:28:32
240,29.59,88.875,65.7 , 11/17/2016 , 17:31:32
241,29.55,88.87700000000001,66.0 , 11/17/2016 , 17:34:32
242,29.51,88.882,66.1 , 11/17/2016 , 17:37:32
243,29.7,88.864,65.8 , 11/17/2016 , 17:40:32
244,29.75,88.87200000000001,65.6 , 11/17/2016 , 17:43:33
245,29.79,88.881,65.5 , 11/17/2016 , 17:46:33
246,29.85,88.89,68.8 , 11/17/2016 , 17:49:33
247,29.66,88.89800000000001,65.9 , 11/17/2016 , 17:52:33
248,29.66,88.894,65.7 , 11/17/2016 , 17:55:33
249,29.64,88.90100000000001,66.3 , 11/17/2016 , 17:58:33
250,29.6,88.909,65.7 , 11/17/2016 , 18:1:33
251,29.66,88.912,65.4 , 11/17/2016 , 18:4:33
252,29.68,88.918,65.8 , 11/17/2016 , 18:7:33
253,29.66,88.924,65.9 , 11/17/2016 , 18:10:33
254,29.85,88.928,65.7 , 11/17/2016 , 18:13:33
255,29.75,88.933,65.6 , 11/17/2016 , 18:16:34
256,29.72,88.94200000000001,66.3 , 11/17/2016 , 18:19:34
257,29.75,88.938,65.8 , 11/17/2016 , 18:22:34
258,29.7,88.956,65.3 , 11/17/2016 , 18:25:34
259,29.89,88.94600000000001,65.5 , 11/17/2016 , 18:28:34
260,29.7,88.95100000000001,66.5 , 11/17/2016 , 18:31:34
261,29.74,88.94500000000001,66.0 , 11/17/2016 , 18:34:34
262,29.72,88.955,65.8 , 11/17/2016 , 18:37:34
263,29.57,88.955,65.9 , 11/17/2016 , 18:40:34
264,29.59,88.98400000000001,66.0 , 11/17/2016 , 18:43:34
265,29.7,88.986,66.0 , 11/17/2016 , 18:46:35
266,29.6,88.995,65.9 , 11/17/2016 , 18:49:35
267,29.6,88.992,65.6 , 11/17/2016 , 18:52:35
268,29.64,88.99000000000001,65.8 , 11/17/2016 , 18:55:35
269,29.7,88.967,65.6 , 11/17/2016 , 18:58:35
270,29.68,88.962,64.8 , 11/17/2016 , 19:1:35
271,29.7,88.959,65.7 , 11/17/2016 , 19:4:35
272,29.75,88.964,67.2 , 11/17/2016 , 19:7:35
273,29.74,88.96900000000001,65.8 , 11/17/2016 , 19:10:35
274,29.74,88.995,66.2 , 11/17/2016 , 19:13:35
275,29.77,88.99700000000001,65.7 , 11/17/2016 , 19:16:36
276,29.62,88.99000000000001,65.6 , 11/17/2016 , 19:19:36
277,29.75,88.993,65.4 , 11/17/2016 , 19:22:36
278,29.77,89.01400000000001,65.4 , 11/17/2016 , 19:25:36
279,29.72,89.012,65.6 , 11/17/2016 , 19:28:36
280,29.77,89.04400000000001,65.6 , 11/17/2016 , 19:31:36
281,29.89,89.017,65.6 , 11/17/2016 , 19:34:36
282,29.7,89.024,65.7 , 11/17/2016 , 19:37:36
283,29.68,89.03500000000001,66.0 , 11/17/2016 , 19:40:36
284,29.92,89.053,65.5 , 11/17/2016 , 19:43:36
285,29.85,89.04,65.8 , 11/17/2016 , 19:46:37
286,29.74,89.03800000000001,65.8 , 11/17/2016 , 19:49:37
287,29.68,89.042,65.7 , 11/17/2016 , 19:52:37
288,29.62,89.02600000000001,65.3 , 11/17/2016 , 19:55:37
289,29.62,89.036,66.1 , 11/17/2016 , 19:58:37
290,29.62,89.063,66.3 , 11/17/2016 , 20:1:37
291,29.7,89.046,65.8 , 11/17/2016 , 20:4:37
292,29.62,89.052,66.1 , 11/17/2016 , 20:7:37
293,29.68,89.053,65.9 , 11/17/2016 , 20:10:37
294,29.79,89.06400000000001,65.6 , 11/17/2016 , 20:13:37
295,29.72,89.08,65.5 , 11/17/2016 , 20:16:38
296,30.0,89.063,66.0 , 11/17/2016 , 20:19:38
297,30.11,89.061,64.6 , 11/17/2016 , 20:22:38
298,30.13,89.058,64.7 , 11/17/2016 , 20:25:38
299,30.02,89.065,64.7 , 11/17/2016 , 20:28:38
300,29.9,89.07400000000001,65.2 , 11/17/2016 , 20:31:38
301,29.74,89.099,65.7 , 11/17/2016 , 20:34:38
302,29.89,89.09800000000001,64.4 , 11/17/2016 , 20:37:38
303,29.7,89.111,65.8 , 11/17/2016 , 20:40:38
304,29.64,89.117,65.6 , 11/17/2016 , 20:43:38
305,29.83,89.118,65.7 , 11/17/2016 , 20:46:39
306,29.83,89.128,66.0 , 11/17/2016 , 20:49:39
307,29.74,89.12700000000001,66.0 , 11/17/2016 , 20:52:39
308,29.85,89.13,65.5 , 11/17/2016 , 20:55:39
309,29.66,89.143,66.1 , 11/17/2016 , 20:58:39
310,29.6,89.13900000000001,65.1 , 11/17/2016 , 21:1:39
311,29.89,89.13,65.5 , 11/17/2016 , 21:4:39
312,29.92,89.13400000000001,65.7 , 11/17/2016 , 21:7:39
313,30.09,89.14500000000001,64.9 , 11/17/2016 , 21:10:39
314,30.22,89.155,64.7 , 11/17/2016 , 21:13:39
315,30.32,89.16300000000001,61.5 , 11/17/2016 , 21:16:39
316,30.11,89.15700000000001,64.7 , 11/17/2016 , 21:19:40
317,30.22,89.16000000000001,64.8 , 11/17/2016 , 21:22:40
318,30.56,89.156,64.4 , 11/17/2016 , 21:25:40
319,31.05,89.15800000000002,63.2 , 11/17/2016 , 21:28:40
320,30.88,89.138,62.7 , 11/17/2016 , 21:31:40
321,30.82,89.132,63.0 , 11/17/2016 , 21:34:40
322,30.75,89.128,63.2 , 11/17/2016 , 21:37:40
323,30.8,89.155,63.4 , 11/17/2016 , 21:40:40
324,30.54,89.16300000000001,63.6 , 11/17/2016 , 21:43:40
325,30.49,89.165,63.7 , 11/17/2016 , 21:46:40
326,30.56,89.178,63.8 , 11/17/2016 , 21:49:41
327,30.54,89.176,63.8 , 11/17/2016 , 21:52:41
328,30.64,89.168,63.6 , 11/17/2016 , 21:55:41
329,30.62,89.16900000000001,63.8 , 11/17/2016 , 21:58:41
330,30.58,89.15100000000001,63.7 , 11/17/2016 , 22:1:41
331,30.64,89.165,63.9 , 11/17/2016 , 22:4:41
332,30.75,89.168,63.6 , 11/17/2016 , 22:7:41
333,30.64,89.179,63.7 , 11/17/2016 , 22:10:41
334,30.67,89.181,63.6 , 11/17/2016 , 22:13:41
335,30.3,89.15700000000001,63.8 , 11/17/2016 , 22:16:41
336,30.8,89.13900000000001,63.7 , 11/17/2016 , 22:19:41
337,30.75,89.15,63.5 , 11/17/2016 , 22:22:42
338,30.82,89.147,63.3 , 11/17/2016 , 22:25:42
339,30.77,89.162,63.4 , 11/17/2016 , 22:28:42
340,30.73,89.147,63.3 , 11/17/2016 , 22:31:42
341,30.64,89.129,63.6 , 11/17/2016 , 22:34:42
342,30.8,89.137,63.5 , 11/17/2016 , 22:37:42
343,30.78,89.14500000000001,63.3 , 11/17/2016 , 22:40:42
344,30.84,89.166,63.7 , 11/17/2016 , 22:43:42
345,30.64,89.16000000000001,64.0 , 11/17/2016 , 22:46:42
346,30.78,89.153,63.9 , 11/17/2016 , 22:49:42
347,30.5,89.126,64.0 , 11/17/2016 , 22:52:42
348,30.64,89.15100000000001,63.9 , 11/17/2016 , 22:55:42
349,30.62,89.164,63.7 , 11/17/2016 , 22:58:43
350,30.67,89.174,63.9 , 11/17/2016 , 23:1:43
351,30.67,89.15700000000001,63.8 , 11/17/2016 , 23:4:43
352,30.92,89.14600000000002,63.4 , 11/17/2016 , 23:7:43
353,31.16,89.154,62.4 , 11/17/2016 , 23:10:43
354,31.05,89.16000000000001,63.1 , 11/17/2016 , 23:13:43
355,30.84,89.17000000000002,63.0 , 11/17/2016 , 23:16:43
356,30.88,89.14800000000001,63.1 , 11/17/2016 , 23:19:43
357,30.77,89.176,63.4 , 11/17/2016 , 23:22:43
358,30.78,89.191,63.4 , 11/17/2016 , 23:25:43
359,30.77,89.20400000000001,63.7 , 11/17/2016 , 23:28:44
360,30.71,89.20400000000001,63.8 , 11/17/2016 , 23:31:44
361,30.64,89.193,64.0 , 11/17/2016 , 23:34:44
362,30.43,89.18900000000001,64.2 , 11/17/2016 , 23:37:44
363,30.28,89.20400000000001,64.7 , 11/17/2016 , 23:40:44
364,30.09,89.217,65.0 , 11/17/2016 , 23:43:44
365,30.07,89.21900000000001,65.2 , 11/17/2016 , 23:46:44
366,30.0,89.20700000000001,65.7 , 11/17/2016 , 23:49:44
367,29.87,89.19600000000001,65.8 , 11/17/2016 , 23:52:44
368,29.74,89.22300000000001,65.4 , 11/17/2016 , 23:55:44
369,29.68,89.236,66.1 , 11/17/2016 , 23:58:44
370,29.85,89.229,66.5 , 11/18/2016 , 0:1:45
371,29.87,89.205,65.6 , 11/18/2016 , 0:4:45
372,30.0,89.19600000000001,65.4 , 11/18/2016 , 0:7:45
373,30.13,89.239,64.7 , 11/18/2016 , 0:10:45
374,30.26,89.233,63.8 , 11/18/2016 , 0:13:45
375,30.39,89.241,64.4 , 11/18/2016 , 0:16:45
376,30.88,89.2,63.4 , 11/18/2016 , 0:19:45
377,31.07,89.203,63.1 , 11/18/2016 , 0:22:45
378,30.84,89.227,63.5 , 11/18/2016 , 0:25:45
379,30.77,89.236,63.6 , 11/18/2016 , 0:28:45
380,30.86,89.238,63.4 , 11/18/2016 , 0:31:45
381,30.75,89.23,63.5 , 11/18/2016 , 0:34:46
382,30.8,89.22800000000001,63.8 , 11/18/2016 , 0:37:46
383,30.67,89.253,63.4 , 11/18/2016 , 0:40:46
384,30.54,89.257,63.9 , 11/18/2016 , 0:43:46
385,30.71,89.24700000000001,65.0 , 11/18/2016 , 0:46:46
386,30.65,89.227,63.9 , 11/18/2016 , 0:49:46
387,30.56,89.227,64.0 , 11/18/2016 , 0:52:46
388,30.62,89.217,64.0 , 11/18/2016 , 0:55:46
389,30.52,89.21000000000001,64.1 , 11/18/2016 , 0:58:46
390,30.73,89.20400000000001,63.9 , 11/18/2016 , 1:1:46
391,30.69,89.214,63.9 , 11/18/2016 , 1:4:47
392,30.75,89.215,63.8 , 11/18/2016 , 1:7:47
393,30.5,89.227,64.1 , 11/18/2016 , 1:10:47
394,30.65,89.20700000000001,64.4 , 11/18/2016 , 1:13:47
395,30.71,89.218,64.1 , 11/18/2016 , 1:16:47
396,30.62,89.239,63.7 , 11/18/2016 , 1:19:47
397,30.43,89.21300000000001,64.0 , 11/18/2016 , 1:22:47
398,30.28,89.22000000000001,64.9 , 11/18/2016 , 1:25:47
399,30.11,89.224,65.3 , 11/18/2016 , 1:28:47
400,30.09,89.224,64.9 , 11/18/2016 , 1:31:47
401,30.04,89.217,65.4 , 11/18/2016 , 1:34:48
402,30.09,89.229,65.3 , 11/18/2016 , 1:37:48
403,29.9,89.21900000000001,65.5 , 11/18/2016 , 1:40:48
404,29.94,89.224,65.9 , 11/18/2016 , 1:43:48
405,29.87,89.22300000000001,65.7 , 11/18/2016 , 1:46:48
406,29.81,89.22200000000001,65.7 , 11/18/2016 , 1:49:48
407,29.89,89.238,66.0 , 11/18/2016 , 1:52:48
408,29.85,89.23200000000001,65.7 , 11/18/2016 , 1:55:48
409,29.89,89.26400000000001,66.4 , 11/18/2016 , 1:58:48
410,30.0,89.279,65.7 , 11/18/2016 , 2:1:48
411,29.81,89.26100000000001,65.8 , 11/18/2016 , 2:4:49
412,29.92,89.27300000000001,66.1 , 11/18/2016 , 2:7:49
413,29.72,89.27600000000001,66.2 , 11/18/2016 , 2:10:49
414,29.89,89.292,66.2 , 11/18/2016 , 2:13:49
415,29.72,89.30000000000001,66.2 , 11/18/2016 , 2:16:49
416,29.79,89.29500000000002,66.1 , 11/18/2016 , 2:19:49
417,29.81,89.29,65.7 , 11/18/2016 , 2:22:49
418,29.87,89.284,66.1 , 11/18/2016 , 2:25:49
419,29.66,89.311,66.5 , 11/18/2016 , 2:28:49
420,29.81,89.31400000000001,66.7 , 11/18/2016 , 2:31:50
421,29.79,89.289,66.0 , 11/18/2016 , 2:34:50
422,29.81,89.281,66.4 , 11/18/2016 , 2:37:50
423,29.83,89.31,65.8 , 11/18/2016 , 2:40:50
424,29.74,89.296,66.0 , 11/18/2016 , 2:43:50
425,29.79,89.27300000000001,65.9 , 11/18/2016 , 2:46:50
426,29.87,89.287,66.1 , 11/18/2016 , 2:49:50
427,29.89,89.28200000000001,66.0 , 11/18/2016 , 2:52:50
428,29.83,89.26400000000001,66.1 , 11/18/2016 , 2:55:50
429,29.68,89.269,64.3 , 11/18/2016 , 2:58:50
430,29.74,89.268,66.3 , 11/18/2016 , 3:1:50
431,29.75,89.262,66.6 , 11/18/2016 , 3:4:51
432,29.64,89.25800000000001,66.6 , 11/18/2016 , 3:7:51
433,29.72,89.23700000000001,66.0 , 11/18/2016 , 3:10:51
434,29.89,89.26400000000001,66.0 , 11/18/2016 , 3:13:51
435,29.96,89.27000000000001,66.0 , 11/18/2016 , 3:16:51
436,29.89,89.284,66.1 , 11/18/2016 , 3:19:51
437,29.77,89.272,65.9 , 11/18/2016 , 3:22:51
438,29.89,89.278,66.2 , 11/18/2016 , 3:25:51
439,29.85,89.29400000000001,65.5 , 11/18/2016 , 3:28:51
440,29.75,89.29700000000001,66.2 , 11/18/2016 , 3:31:52
441,29.89,89.28200000000001,66.0 , 11/18/2016 , 3:34:52
442,29.75,89.266,66.4 , 11/18/2016 , 3:37:52
443,29.7,89.27600000000001,66.1 , 11/18/2016 , 3:40:52
444,29.74,89.298,65.0 , 11/18/2016 , 3:43:52
445,29.66,89.30000000000001,66.0 , 11/18/2016 , 3:46:52
446,29.81,89.306,65.9 , 11/18/2016 , 3:49:52
447,29.75,89.281,66.4 , 11/18/2016 , 3:52:52
448,29.89,89.291,66.1 , 11/18/2016 , 3:55:52
449,29.92,89.301,66.2 , 11/18/2016 , 3:58:52
450,29.96,89.308,66.1 , 11/18/2016 , 4:1:52
451,29.85,89.316,65.7 , 11/18/2016 , 4:4:52
452,29.77,89.306,65.7 , 11/18/2016 , 4:7:53
453,29.77,89.316,65.9 , 11/18/2016 , 4:10:53
454,29.66,89.292,65.9 , 11/18/2016 , 4:13:53
455,29.75,89.29700000000001,65.9 , 11/18/2016 , 4:16:53
456,29.68,89.31,66.2 , 11/18/2016 , 4:19:53
457,29.89,89.32000000000001,66.7 , 11/18/2016 , 4:22:53
458,29.77,89.32100000000001,65.8 , 11/18/2016 , 4:25:53
459,29.83,89.31,65.9 , 11/18/2016 , 4:28:53
460,29.9,89.31200000000001,65.5 , 11/18/2016 , 4:31:53
461,29.79,89.308,65.5 , 11/18/2016 , 4:34:53
462,29.79,89.305,66.0 , 11/18/2016 , 4:37:54
463,29.79,89.311,66.2 , 11/18/2016 , 4:40:54
464,29.79,89.306,65.2 , 11/18/2016 , 4:43:54
465,29.79,89.30700000000002,65.9 , 11/18/2016 , 4:46:54
466,29.87,89.31200000000001,65.6 , 11/18/2016 , 4:49:54
467,29.96,89.318,65.8 , 11/18/2016 , 4:52:54
468,29.77,89.32300000000001,66.5 , 11/18/2016 , 4:55:54
469,29.9,89.322,66.9 , 11/18/2016 , 4:58:54
470,29.96,89.331,66.9 , 11/18/2016 , 5:1:54
471,29.96,89.327,65.5 , 11/18/2016 , 5:4:55
472,29.87,89.32400000000001,65.3 , 11/18/2016 , 5:7:55
473,29.85,89.328,66.5 , 11/18/2016 , 5:10:55
474,29.9,89.32300000000001,66.2 , 11/18/2016 , 5:13:55
475,29.77,89.322,66.1 , 11/18/2016 , 5:16:55
476,29.75,89.334,66.1 , 11/18/2016 , 5:19:55
477,29.89,89.33300000000001,66.0 , 11/18/2016 , 5:22:55
478,29.96,89.322,65.8 , 11/18/2016 , 5:25:55
479,29.81,89.41000000000001,65.8 , 11/18/2016 , 5:28:55
480,29.85,89.35000000000001,65.5 , 11/18/2016 , 5:31:55
481,29.77,89.325,65.4 , 11/18/2016 , 5:34:55
482,29.9,89.325,65.6 , 11/18/2016 , 5:37:56
483,29.74,89.32300000000001,66.2 , 11/18/2016 , 5:40:56
484,29.85,89.327,65.6 , 11/18/2016 , 5:43:56
485,29.81,89.302,65.8 , 11/18/2016 , 5:46:56
486,29.9,89.31,65.8 , 11/18/2016 , 5:49:56
487,29.94,89.38,65.6 , 11/18/2016 , 5:52:56
488,30.19,89.381,65.1 , 11/18/2016 , 5:55:56
489,30.41,89.403,64.6 , 11/18/2016 , 5:58:56
490,30.41,89.4,64.2 , 11/18/2016 , 6:1:56
491,30.49,89.39800000000001,63.9 , 11/18/2016 , 6:4:56
492,30.71,89.411,63.7 , 11/18/2016 , 6:7:56
493,30.67,89.41000000000001,63.7 , 11/18/2016 , 6:10:57
494,30.71,89.412,64.0 , 11/18/2016 , 6:13:57
495,30.73,89.411,63.7 , 11/18/2016 , 6:16:57
496,30.69,89.41000000000001,64.1 , 11/18/2016 , 6:19:57
497,30.73,89.404,63.8 , 11/18/2016 , 6:22:57
498,30.69,89.414,63.8 , 11/18/2016 , 6:25:57
499,30.75,89.416,63.7 , 11/18/2016 , 6:28:57
500,30.75,89.428,63.7 , 11/18/2016 , 6:31:57
501,30.92,89.43,63.0 , 11/18/2016 , 6:34:57
502,30.95,89.435,63.6 , 11/18/2016 , 6:37:57
503,30.93,89.44,63.4 , 11/18/2016 , 6:40:58
504,31.01,89.43700000000001,63.7 , 11/18/2016 , 6:43:58
505,30.9,89.465,62.5 , 11/18/2016 , 6:46:58
506,30.86,89.45800000000001,63.4 , 11/18/2016 , 6:49:58
507,30.71,89.467,63.7 , 11/18/2016 , 6:52:58
508,30.78,89.47200000000001,63.7 , 11/18/2016 , 6:55:58
509,30.88,89.456,64.4 , 11/18/2016 , 6:58:58
510,31.03,89.45700000000001,63.0 , 11/18/2016 , 7:1:58
511,30.95,89.453,62.9 , 11/18/2016 , 7:4:58
512,31.07,89.43700000000001,63.0 , 11/18/2016 , 7:7:58
513,31.12,89.44800000000001,62.6 , 11/18/2016 , 7:10:59
514,31.08,89.44800000000001,62.9 , 11/18/2016 , 7:13:59
515,31.05,89.44400000000002,63.2 , 11/18/2016 , 7:16:59
516,31.1,89.44400000000002,63.1 , 11/18/2016 , 7:19:59
517,31.07,89.447,63.0 , 11/18/2016 , 7:22:59
518,30.92,89.46300000000001,63.2 , 11/18/2016 , 7:25:59
519,31.01,89.441,63.3 , 11/18/2016 , 7:28:59
520,30.92,89.46100000000001,63.1 , 11/18/2016 , 7:31:59
521,30.99,89.44200000000001,63.5 , 11/18/2016 , 7:34:59
522,30.75,89.37400000000001,63.6 , 11/18/2016 , 7:37:59
523,30.45,89.392,64.0 , 11/18/2016 , 7:41:0
524,30.22,89.38300000000001,64.5 , 11/18/2016 , 7:44:0
525,30.28,89.382,65.3 , 11/18/2016 , 7:47:0
526,30.02,89.38,65.3 , 11/18/2016 , 7:50:0
527,30.15,89.385,65.0 , 11/18/2016 , 7:53:0
528,30.19,89.392,64.9 , 11/18/2016 , 7:56:0
529,30.19,89.4,64.0 , 11/18/2016 , 7:59:0
530,30.13,89.392,65.4 , 11/18/2016 , 8:2:0
531,30.09,89.404,65.4 , 11/18/2016 , 8:5:0
532,30.05,89.409,65.1 , 11/18/2016 , 8:8:0
533,30.19,89.423,65.2 , 11/18/2016 , 8:11:1
534,30.17,89.424,64.9 , 11/18/2016 , 8:14:1
535,30.07,89.436,65.4 , 11/18/2016 , 8:17:1
536,30.07,89.436,64.6 , 11/18/2016 , 8:20:1
537,30.09,89.411,65.4 , 11/18/2016 , 8:23:1
538,30.04,89.416,65.2 , 11/18/2016 , 8:26:1
539,30.02,89.415,65.2 , 11/18/2016 , 8:29:1
540,30.09,89.431,65.8 , 11/18/2016 , 8:32:1
541,30.02,89.406,65.3 , 11/18/2016 , 8:35:1
542,29.94,89.418,65.5 , 11/18/2016 , 8:38:1
543,29.94,89.43200000000002,65.1 , 11/18/2016 , 8:41:2
544,30.07,89.418,65.0 , 11/18/2016 , 8:44:2
545,29.92,89.428,65.1 , 11/18/2016 , 8:47:2
546,29.9,89.399,65.3 , 11/18/2016 , 8:50:2
547,30.05,89.406,64.8 , 11/18/2016 , 8:53:2
548,30.15,89.405,64.8 , 11/18/2016 , 8:56:2
549,30.17,89.40100000000001,65.1 , 11/18/2016 , 8:59:2
550,30.19,89.406,65.0 , 11/18/2016 , 9:2:2
551,30.22,89.405,64.3 , 11/18/2016 , 9:5:2
552,30.34,89.39600000000002,64.5 , 11/18/2016 , 9:8:2
553,30.28,89.393,64.3 , 11/18/2016 , 9:11:3
554,30.34,89.394,64.3 , 11/18/2016 , 9:14:3
555,30.45,89.38,64.7 , 11/18/2016 , 9:17:3
556,30.35,89.388,63.9 , 11/18/2016 , 9:20:3
557,30.35,89.376,64.3 , 11/18/2016 , 9:23:3
558,30.41,89.373,64.1 , 11/18/2016 , 9:26:3
559,30.97,89.428,62.4 , 11/18/2016 , 9:29:3
560,32.11,89.44600000000001,60.6 , 11/18/2016 , 9:32:3
561,33.01,89.519,49.2 , 11/18/2016 , 9:35:3
562,33.43,88.81200000000001,46.0 , 11/18/2016 , 9:38:3
563,33.58,88.87200000000001,37.1 , 11/18/2016 , 9:41:4
564,32.98,89.07300000000001,34.9 , 11/18/2016 , 9:44:4
565,32.96,89.251,35.5 , 11/18/2016 , 9:47:4
566,32.96,89.26,37.0 , 11/18/2016 , 9:50:4
567,33.11,89.289,37.9 , 11/18/2016 , 9:53:4
568,33.3,89.29400000000001,37.5 , 11/18/2016 , 9:56:4
569,33.5,89.306,37.4 , 11/18/2016 , 9:59:4
570,33.41,89.308,28.4 , 11/18/2016 , 10:2:4
571,33.0,89.38,25.3 , 11/18/2016 , 10:5:4
572,32.94,89.32000000000001,23.9 , 11/18/2016 , 10:8:4
573,32.86,89.31400000000001,24.4 , 11/18/2016 , 10:11:5
574,32.62,89.34800000000001,21.8 , 11/18/2016 , 10:14:5
575,32.6,89.29,21.0 , 11/18/2016 , 10:17:5
576,32.66,89.303,20.6 , 11/18/2016 , 10:20:5
577,32.68,89.30900000000001,20.0 , 11/18/2016 , 10:23:5
578,32.64,89.32600000000001,18.9 , 11/18/2016 , 10:26:5
579,32.11,89.923,16.9 , 11/18/2016 , 10:29:5
580,31.14,90.903,21.8 , 11/18/2016 , 10:32:5
581,30.52,91.068,24.1 , 11/18/2016 , 10:35:5
582,30.45,91.058,24.5 , 11/18/2016 , 10:38:5
583,30.49,91.07400000000001,23.4 , 11/18/2016 , 10:41:6
584,30.67,91.07300000000001,24.8 , 11/18/2016 , 10:44:6
585,30.71,91.09,25.2 , 11/18/2016 , 10:47:6
586,30.77,90.84500000000001,25.5 , 11/18/2016 , 10:50:6
587,30.75,91.129,27.3 , 11/18/2016 , 10:53:6
588,30.9,91.14,28.3 , 11/18/2016 , 10:56:6
589,31.23,91.143,29.1 , 11/18/2016 , 10:59:6
590,31.57,91.14,29.2 , 11/18/2016 , 11:2:6
591,31.87,91.14600000000002,29.5 , 11/18/2016 , 11:5:6
592,31.93,91.604,27.6 , 11/18/2016 , 11:8:6
593,32.08,91.58300000000001,28.0 , 11/18/2016 , 11:11:7
594,32.41,91.614,27.5 , 11/18/2016 , 11:14:7
595,32.15,92.50900000000001,26.5 , 11/18/2016 , 11:17:7
596,32.34,92.519,25.3 , 11/18/2016 , 11:20:7
597,32.49,92.50800000000001,25.2 , 11/18/2016 , 11:23:7
598,32.81,92.513,24.8 , 11/18/2016 , 11:26:7
599,32.96,92.506,24.7 , 11/18/2016 , 11:29:7
600,33.11,92.68900000000001,25.0 , 11/18/2016 , 11:32:7
601,33.43,93.39,27.9 , 11/18/2016 , 11:35:7
602,33.76,93.379,29.8 , 11/18/2016 , 11:38:7
603,34.23,93.393,29.6 , 11/18/2016 , 11:41:8
604,34.59,93.39,29.2 , 11/18/2016 , 11:44:8
605,34.83,93.519,28.6 , 11/18/2016 , 11:47:8
606,35.07,94.231,33.7 , 11/18/2016 , 11:50:8
607,35.21,94.238,34.7 , 11/18/2016 , 11:53:8
608,35.26,94.233,35.1 , 11/18/2016 , 11:56:8
609,35.56,94.21000000000001,35.3 , 11/18/2016 , 11:59:8
610,35.82,94.179,35.2 , 11/18/2016 , 12:2:8
611,36.01,94.179,35.3 , 11/18/2016 , 12:5:8
612,36.27,94.185,35.5 , 11/18/2016 , 12:8:9
613,36.48,94.18,35.1 , 11/18/2016 , 12:11:9
614,36.67,94.183,35.1 , 11/18/2016 , 12:14:9
615,36.8,94.18900000000001,35.0 , 11/18/2016 , 12:17:9
616,36.87,94.181,34.3 , 11/18/2016 , 12:20:9
617,37.04,94.179,36.5 , 11/18/2016 , 12:23:9
618,37.29,94.18400000000001,34.3 , 11/18/2016 , 12:26:9
619,37.12,94.164,33.6 , 11/18/2016 , 12:29:9
620,37.0,94.07900000000001,37.7 , 11/18/2016 , 12:32:9
621,37.4,94.077,45.6 , 11/18/2016 , 12:35:9
622,37.64,94.056,48.2 , 11/18/2016 , 12:38:10
623,38.03,94.053,48.1 , 11/18/2016 , 12:41:10
624,38.41,94.05000000000001,47.8 , 11/18/2016 , 12:44:10
625,39.07,94.051,47.9 , 11/18/2016 , 12:47:10
626,37.55,94.08200000000001,47.4 , 11/18/2016 , 12:50:10
627,35.19,94.173,38.3 , 11/18/2016 , 12:53:10
628,33.01,92.91000000000001,28.1 , 11/18/2016 , 12:56:10
629,30.8,91.548,26.6 , 11/18/2016 , 12:59:10
630,25.03,90.849,31.6 , 11/18/2016 , 13:2:10
631,24.68,90.114,26.2 , 11/18/2016 , 13:5:10
632,25.03,89.22800000000001,23.2 , 11/18/2016 , 13:8:11
633,25.15,89.018,36.7 , 11/18/2016 , 13:11:11
634,23.1,87.789,29.1 , 11/18/2016 , 13:14:11
635,21.7,86.72500000000001,26.9 , 11/18/2016 , 13:17:11
636,19.36,86.065,25.4 , 11/18/2016 , 13:20:11
637,18.14,86.084,21.6 , 11/18/2016 , 13:23:11
638,17.39,86.06700000000001,21.8 , 11/18/2016 , 13:26:11
639,17.9,86.024,24.2 , 11/18/2016 , 13:29:11
640,19.49,86.022,25.3 , 11/18/2016 , 13:32:11
641,21.57,86.031,24.9 , 11/18/2016 , 13:35:12
642,23.42,86.01100000000001,23.7 , 11/18/2016 , 13:38:12
643,25.37,86.02000000000001,23.4 , 11/18/2016 , 13:41:12
644,27.08,86.005,21.6 , 11/18/2016 , 13:44:12
645,28.59,85.998,19.8 , 11/18/2016 , 13:47:12
646,29.89,85.99600000000001,18.9 , 11/18/2016 , 13:50:12
647,30.97,85.988,18.2 , 11/18/2016 , 13:53:12
648,32.04,85.99700000000001,17.5 , 11/18/2016 , 13:56:12
649,32.98,85.993,16.1 , 11/18/2016 , 13:59:12
650,33.58,85.99900000000001,17.5 , 11/18/2016 , 14:2:12
651,34.04,85.995,19.5 , 11/18/2016 , 14:5:13
652,34.61,86.0,20.2 , 11/18/2016 , 14:8:13
653,35.06,86.028,19.1 , 11/18/2016 , 14:11:13
654,35.41,86.09500000000001,14.5 , 11/18/2016 , 14:14:13
655,34.4,86.141,14.2 , 11/18/2016 , 14:17:13
656,33.31,86.17000000000002,15.5 , 11/18/2016 , 14:20:13
